Loading pytorch/2.3.0-cuda12.1
  Loading requirement: anaconda3/2023.09
Is CUDA Available?
True

nvidia-smi output:
Mon Mar 17 15:39:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:0A:00.0 Off |                    0 |
| N/A   26C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Training
<class 'model.degcn.Model'>
[ Mon Mar 17 15:39:25 2025 ] using warm up, epoch: 5
[ Mon Mar 17 15:39:44 2025 ] Use Half Training with PyTorch native AMP!
[ Mon Mar 17 15:39:44 2025 ] Modelargs:
{'work_dir': 'work_dir/ntu/cs/degcn', 'model_saved_name': 'work_dir/ntu/cs/degcn/runs', 'config': 'config/nturgbd-cross-subject/default.yaml', 'phase': 'train', 'save_score': True, 'seed': 1, 'log_interval': 100, 'save_interval': 1, 'save_epoch': 0, 'eval_interval': 5, 'print_log': True, 'show_topk': [1, 5], 'feeder': 'feeders.feeder_ntu.Feeder', 'num_worker': 0, 'train_feeder_args': {'data_path': 'data/ntu/NTU60_CS.npz', 'split': 'train', 'debug': False, 'random_choose': False, 'random_shift': True, 'random_move': False, 'window_size': 64, 'normalization': False, 'random_rot': True, 'p_interval': [0.5, 1], 'vel': False, 'bone': False}, 'test_feeder_args': {'data_path': 'data/ntu/NTU60_CS.npz', 'split': 'test', 'window_size': 64, 'p_interval': [0.95], 'vel': False, 'bone': False, 'debug': False}, 'model': 'model.degcn.Model', 'model_args': {'num_class': 60, 'num_point': 25, 'num_person': 2, 'k': 8, 'eta': 4, 'num_stream': 2, 'graph': 'graph.ntu_rgb_d.Graph', 'graph_args': {'labeling_mode': 'spatial'}}, 'weights': None, 'ignore_weights': [], 'base_lr': 0.1, 'step': [35, 60, 75], 'device': [0], 'optimizer': 'SGD', 'nesterov': True, 'batch_size': 64, 'test_batch_size': 64, 'start_epoch': 0, 'num_epoch': 80, 'weight_decay': 0.0004, 'warm_up_epoch': 5, 'cosine_epoch': 60, 'half': True}

[ Mon Mar 17 15:39:45 2025 ] Model profile: 1.66G FLOPs and 1.34M Parameters
[ Mon Mar 17 15:39:45 2025 ] ****************************************************************************************************
[ Mon Mar 17 15:39:45 2025 ] Training epoch: 1

  0%|          | 0/626 [00:00<?, ?it/s]
Loss: 3.4532, LR: 0.0400:  39%|███▉      | 247/626 [01:44<02:39,  2.37it/s]
Loss: 3.4532, LR: 0.0400:  40%|███▉      | 248/626 [01:44<02:39,  2.37it/s]
Loss: 3.8532, LR: 0.0400:  40%|███▉      | 248/626 [01:44<02:39,  2.37it/s]
Loss: 3.8532, LR: 0.0400:  40%|███▉      | 249/626 [01:44<02:38,  2.37it/s]
Loss: 3.3822, LR: 0.0400:  40%|███▉      | 249/626 [01:45<02:38,  2.37it/s]
Loss: 3.3822, LR: 0.0400:  40%|███▉      | 250/626 [01:45<02:38,  2.37it/s]
Loss: 4.2819, LR: 0.0400:  40%|███▉      | 250/626 [01:45<02:38,  2.37it/s]
Loss: 4.2819, LR: 0.0400:  40%|████      | 251/626 [01:45<02:37,  2.38it/s]
Loss: 3.6723, LR: 0.0400:  40%|████      | 251/626 [01:46<02:37,  2.38it/s]
Loss: 3.6723, LR: 0.0400:  40%|████      | 252/626 [01:46<02:37,  2.37it/s]
Loss: 3.8207, LR: 0.0400:  40%|████      | 252/626 [01:46<02:37,  2.37it/s]
Loss: 3.8207, LR: 0.0400:  40%|████      | 253/626 [01:46<02:37,  2.37it/s]
Loss: 3.7069, LR: 0.0400:  40%|████      | 253/626 [01:47<02:37,  2.37it/s]
Loss: 3.7069, LR: 0.0400:  41%|████      | 254/626 [01:47<02:36,  2.37it/s]
Loss: 4.1500, LR: 0.0400:  41%|████      | 254/626 [01:47<02:36,  2.37it/s]
Loss: 4.1500, LR: 0.0400:  41%|████      | 255/626 [01:47<02:36,  2.37it/s]
Loss: 4.0202, LR: 0.0400:  41%|████      | 255/626 [01:47<02:36,  2.37it/s]
Loss: 4.0202, LR: 0.0400:  41%|████      | 256/626 [01:47<02:36,  2.37it/s]
Loss: 3.4826, LR: 0.0400:  41%|████      | 256/626 [01:48<02:36,  2.37it/s]
Loss: 3.4826, LR: 0.0400:  41%|████      | 257/626 [01:48<02:35,  2.37it/s]
Loss: 3.4477, LR: 0.0400:  41%|████      | 257/626 [01:48<02:35,  2.37it/s]
Loss: 3.4477, LR: 0.0400:  41%|████      | 258/626 [01:48<02:35,  2.37it/s]
Loss: 3.8430, LR: 0.0400:  41%|████      | 258/626 [01:49<02:35,  2.37it/s]
Loss: 3.8430, LR: 0.0400:  41%|████▏     | 259/626 [01:49<02:34,  2.37it/s]
Loss: 3.6459, LR: 0.0400:  41%|████▏     | 259/626 [01:49<02:34,  2.37it/s]
Loss: 3.6459, LR: 0.0400:  42%|████▏     | 260/626 [01:49<02:34,  2.37it/s]
Loss: 3.8923, LR: 0.0400:  42%|████▏     | 260/626 [01:50<02:34,  2.37it/s]
Loss: 3.8923, LR: 0.0400:  42%|████▏     | 261/626 [01:50<02:34,  2.37it/s]
Loss: 3.3862, LR: 0.0400:  42%|████▏     | 261/626 [01:50<02:34,  2.37it/s]
Loss: 3.3862, LR: 0.0400:  42%|████▏     | 262/626 [01:50<02:33,  2.37it/s]
Loss: 3.9842, LR: 0.0400:  42%|████▏     | 262/626 [01:50<02:33,  2.37it/s]
Loss: 3.9842, LR: 0.0400:  42%|████▏     | 263/626 [01:50<02:32,  2.37it/s]
Loss: 3.4204, LR: 0.0400:  42%|████▏     | 263/626 [01:51<02:32,  2.37it/s]
Loss: 3.4204, LR: 0.0400:  42%|████▏     | 264/626 [01:51<02:32,  2.37it/s]
Loss: 4.0413, LR: 0.0400:  42%|████▏     | 264/626 [01:51<02:32,  2.37it/s]
Loss: 4.0413, LR: 0.0400:  42%|████▏     | 265/626 [01:51<02:32,  2.37it/s]
Loss: 3.6504, LR: 0.0400:  42%|████▏     | 265/626 [01:52<02:32,  2.37it/s]
Loss: 3.6504, LR: 0.0400:  42%|████▏     | 266/626 [01:52<02:31,  2.37it/s]
Loss: 3.8062, LR: 0.0400:  42%|████▏     | 266/626 [01:52<02:31,  2.37it/s]
Loss: 3.8062, LR: 0.0400:  43%|████▎     | 267/626 [01:52<02:31,  2.37it/s]
Loss: 3.5491, LR: 0.0400:  43%|████▎     | 267/626 [01:52<02:31,  2.37it/s]
Loss: 3.5491, LR: 0.0400:  43%|████▎     | 268/626 [01:52<02:30,  2.37it/s]
Loss: 3.8351, LR: 0.0400:  43%|████▎     | 268/626 [01:53<02:30,  2.37it/s]
Loss: 3.8351, LR: 0.0400:  43%|████▎     | 269/626 [01:53<02:30,  2.38it/s]
Loss: 3.6076, LR: 0.0400:  43%|████▎     | 269/626 [01:53<02:30,  2.38it/s]
Loss: 3.6076, LR: 0.0400:  43%|████▎     | 270/626 [01:53<02:30,  2.37it/s]
Loss: 3.3491, LR: 0.0400:  43%|████▎     | 270/626 [01:54<02:30,  2.37it/s]
Loss: 3.3491, LR: 0.0400:  43%|████▎     | 271/626 [01:54<02:29,  2.37it/s]
Loss: 3.4547, LR: 0.0400:  43%|████▎     | 271/626 [01:54<02:29,  2.37it/s]
Loss: 3.4547, LR: 0.0400:  43%|████▎     | 272/626 [01:54<02:29,  2.37it/s]
Loss: 3.2511, LR: 0.0400:  43%|████▎     | 272/626 [01:55<02:29,  2.37it/s]
Loss: 3.2511, LR: 0.0400:  44%|████▎     | 273/626 [01:55<02:28,  2.37it/s]
Loss: 3.4660, LR: 0.0400:  44%|████▎     | 273/626 [01:55<02:28,  2.37it/s]
Loss: 3.4660, LR: 0.0400:  44%|████▍     | 274/626 [01:55<02:28,  2.37it/s]
Loss: 4.0866, LR: 0.0400:  44%|████▍     | 274/626 [01:55<02:28,  2.37it/s]
Loss: 4.0866, LR: 0.0400:  44%|████▍     | 275/626 [01:55<02:27,  2.37it/s]
Loss: 3.6952, LR: 0.0400:  44%|████▍     | 275/626 [01:56<02:27,  2.37it/s]
Loss: 3.6952, LR: 0.0400:  44%|████▍     | 276/626 [01:56<02:27,  2.37it/s]
Loss: 3.3354, LR: 0.0400:  44%|████▍     | 276/626 [01:56<02:27,  2.37it/s]
Loss: 3.3354, LR: 0.0400:  44%|████▍     | 277/626 [01:56<02:27,  2.37it/s]
Loss: 3.2550, LR: 0.0400:  44%|████▍     | 277/626 [01:57<02:27,  2.37it/s]
Loss: 3.2550, LR: 0.0400:  44%|████▍     | 278/626 [01:57<02:26,  2.37it/s]
Loss: 3.7943, LR: 0.0400:  44%|████▍     | 278/626 [01:57<02:26,  2.37it/s]
Loss: 3.7943, LR: 0.0400:  45%|████▍     | 279/626 [01:57<02:26,  2.37it/s]
Loss: 3.5408, LR: 0.0400:  45%|████▍     | 279/626 [01:58<02:26,  2.37it/s]
Loss: 3.5408, LR: 0.0400:  45%|████▍     | 280/626 [01:58<02:25,  2.37it/s]
Loss: 3.5876, LR: 0.0400:  45%|████▍     | 280/626 [01:58<02:25,  2.37it/s]
Loss: 3.5876, LR: 0.0400:  45%|████▍     | 281/626 [01:58<02:25,  2.37it/s]
Loss: 3.7225, LR: 0.0400:  45%|████▍     | 281/626 [01:58<02:25,  2.37it/s]
Loss: 3.7225, LR: 0.0400:  45%|████▌     | 282/626 [01:58<02:24,  2.37it/s]
Loss: 3.4301, LR: 0.0400:  45%|████▌     | 282/626 [01:59<02:24,  2.37it/s]
Loss: 3.4301, LR: 0.0400:  45%|████▌     | 283/626 [01:59<02:24,  2.37it/s]
Loss: 3.4525, LR: 0.0400:  45%|████▌     | 283/626 [01:59<02:24,  2.37it/s]
Loss: 3.4525, LR: 0.0400:  45%|████▌     | 284/626 [01:59<02:24,  2.37it/s]
Loss: 3.5858, LR: 0.0400:  45%|████▌     | 284/626 [02:00<02:24,  2.37it/s]
Loss: 3.5858, LR: 0.0400:  46%|████▌     | 285/626 [02:00<02:23,  2.37it/s]
Loss: 3.9266, LR: 0.0400:  46%|████▌     | 285/626 [02:00<02:23,  2.37it/s]
Loss: 3.9266, LR: 0.0400:  46%|████▌     | 286/626 [02:00<02:23,  2.37it/s]
Loss: 3.4411, LR: 0.0400:  46%|████▌     | 286/626 [02:00<02:23,  2.37it/s]
Loss: 3.4411, LR: 0.0400:  46%|████▌     | 287/626 [02:00<02:22,  2.37it/s]
Loss: 3.1455, LR: 0.0400:  46%|████▌     | 287/626 [02:01<02:22,  2.37it/s]
Loss: 3.1455, LR: 0.0400:  46%|████▌     | 288/626 [02:01<02:22,  2.37it/s]
Loss: 3.2146, LR: 0.0400:  46%|████▌     | 288/626 [02:01<02:22,  2.37it/s]
Loss: 3.2146, LR: 0.0400:  46%|████▌     | 289/626 [02:01<02:22,  2.37it/s]
Loss: 3.5154, LR: 0.0400:  46%|████▌     | 289/626 [02:02<02:22,  2.37it/s]
Loss: 3.5154, LR: 0.0400:  46%|████▋     | 290/626 [02:02<02:21,  2.37it/s]
Loss: 3.3908, LR: 0.0400:  46%|████▋     | 290/626 [02:02<02:21,  2.37it/s]
Loss: 3.3908, LR: 0.0400:  46%|████▋     | 291/626 [02:02<02:21,  2.37it/s]
Loss: 3.8596, LR: 0.0400:  46%|████▋     | 291/626 [02:03<02:21,  2.37it/s]
Loss: 3.8596, LR: 0.0400:  47%|████▋     | 292/626 [02:03<02:20,  2.37it/s]
Loss: 3.2103, LR: 0.0400:  47%|████▋     | 292/626 [02:03<02:20,  2.37it/s]
Loss: 3.2103, LR: 0.0400:  47%|████▋     | 293/626 [02:03<02:20,  2.37it/s]
Loss: 3.4384, LR: 0.0400:  47%|████▋     | 293/626 [02:03<02:20,  2.37it/s]
Loss: 3.4384, LR: 0.0400:  47%|████▋     | 294/626 [02:03<02:20,  2.37it/s]
Loss: 3.1969, LR: 0.0400:  47%|████▋     | 294/626 [02:04<02:20,  2.37it/s]
Loss: 3.1969, LR: 0.0400:  47%|████▋     | 295/626 [02:04<02:19,  2.37it/s]
Loss: 4.0715, LR: 0.0400:  47%|████▋     | 295/626 [02:04<02:19,  2.37it/s]
Loss: 4.0715, LR: 0.0400:  47%|████▋     | 296/626 [02:04<02:19,  2.37it/s]
Loss: 4.1381, LR: 0.0400:  47%|████▋     | 296/626 [02:05<02:19,  2.37it/s]
Loss: 4.1381, LR: 0.0400:  47%|████▋     | 297/626 [02:05<02:18,  2.37it/s]
Loss: 2.7874, LR: 0.0400:  47%|████▋     | 297/626 [02:05<02:18,  2.37it/s]
Loss: 2.7874, LR: 0.0400:  48%|████▊     | 298/626 [02:05<02:18,  2.37it/s]
Loss: 3.7113, LR: 0.0400:  48%|████▊     | 298/626 [02:06<02:18,  2.37it/s]
Loss: 3.7113, LR: 0.0400:  48%|████▊     | 299/626 [02:06<02:17,  2.37it/s]
Loss: 3.6841, LR: 0.0400:  48%|████▊     | 299/626 [02:06<02:17,  2.37it/s]
Loss: 3.6841, LR: 0.0400:  48%|████▊     | 300/626 [02:06<02:17,  2.37it/s]
Loss: 3.4712, LR: 0.0400:  48%|████▊     | 300/626 [02:06<02:17,  2.37it/s]
Loss: 3.4712, LR: 0.0400:  48%|████▊     | 301/626 [02:06<02:17,  2.37it/s]
Loss: 3.5588, LR: 0.0400:  48%|████▊     | 301/626 [02:07<02:17,  2.37it/s]
Loss: 3.5588, LR: 0.0400:  48%|████▊     | 302/626 [02:07<02:16,  2.37it/s]
Loss: 3.2407, LR: 0.0400:  48%|████▊     | 302/626 [02:07<02:16,  2.37it/s]
Loss: 3.2407, LR: 0.0400:  48%|████▊     | 303/626 [02:07<02:16,  2.37it/s]
Loss: 3.5771, LR: 0.0400:  48%|████▊     | 303/626 [02:08<02:16,  2.37it/s]
Loss: 3.5771, LR: 0.0400:  49%|████▊     | 304/626 [02:08<02:15,  2.37it/s]
Loss: 3.6645, LR: 0.0400:  49%|████▊     | 304/626 [02:08<02:15,  2.37it/s]
Loss: 3.6645, LR: 0.0400:  49%|████▊     | 305/626 [02:08<02:15,  2.37it/s]
Loss: 3.4333, LR: 0.0400:  49%|████▊     | 305/626 [02:09<02:15,  2.37it/s]
Loss: 3.4333, LR: 0.0400:  49%|████▉     | 306/626 [02:09<02:14,  2.37it/s]
Loss: 3.8323, LR: 0.0400:  49%|████▉     | 306/626 [02:09<02:14,  2.37it/s]
Loss: 3.8323, LR: 0.0400:  49%|████▉     | 307/626 [02:09<02:14,  2.37it/s]
Loss: 3.8728, LR: 0.0400:  49%|████▉     | 307/626 [02:09<02:14,  2.37it/s]
Loss: 3.8728, LR: 0.0400:  49%|████▉     | 308/626 [02:09<02:13,  2.37it/s]
Loss: 3.6247, LR: 0.0400:  49%|████▉     | 308/626 [02:10<02:13,  2.37it/s]
Loss: 3.6247, LR: 0.0400:  49%|████▉     | 309/626 [02:10<02:13,  2.37it/s]
Loss: 3.3851, LR: 0.0400:  49%|████▉     | 309/626 [02:10<02:13,  2.37it/s]
Loss: 3.3851, LR: 0.0400:  50%|████▉     | 310/626 [02:10<02:13,  2.37it/s]
Loss: 3.3254, LR: 0.0400:  50%|████▉     | 310/626 [02:11<02:13,  2.37it/s]
Loss: 3.3254, LR: 0.0400:  50%|████▉     | 311/626 [02:11<02:12,  2.37it/s]
Loss: 3.4808, LR: 0.0400:  50%|████▉     | 311/626 [02:11<02:12,  2.37it/s]
Loss: 3.4808, LR: 0.0400:  50%|████▉     | 312/626 [02:11<02:12,  2.37it/s]
Loss: 3.6183, LR: 0.0400:  50%|████▉     | 312/626 [02:11<02:12,  2.37it/s]
Loss: 3.6183, LR: 0.0400:  50%|█████     | 313/626 [02:11<02:11,  2.37it/s]
Loss: 3.4000, LR: 0.0400:  50%|█████     | 313/626 [02:12<02:11,  2.37it/s]
Loss: 3.4000, LR: 0.0400:  50%|█████     | 314/626 [02:12<02:11,  2.37it/s]
Loss: 3.7452, LR: 0.0400:  50%|█████     | 314/626 [02:12<02:11,  2.37it/s]
Loss: 3.7452, LR: 0.0400:  50%|█████     | 315/626 [02:12<02:11,  2.37it/s]
Loss: 3.9373, LR: 0.0400:  50%|█████     | 315/626 [02:13<02:11,  2.37it/s]
Loss: 3.9373, LR: 0.0400:  50%|█████     | 316/626 [02:13<02:11,  2.37it/s]
Loss: 3.6581, LR: 0.0400:  50%|█████     | 316/626 [02:13<02:11,  2.37it/s]
Loss: 3.6581, LR: 0.0400:  51%|█████     | 317/626 [02:13<02:10,  2.37it/s]
Loss: 3.4684, LR: 0.0400:  51%|█████     | 317/626 [02:14<02:10,  2.37it/s]
Loss: 3.4684, LR: 0.0400:  51%|█████     | 318/626 [02:14<02:10,  2.37it/s]
Loss: 3.7224, LR: 0.0400:  51%|█████     | 318/626 [02:14<02:10,  2.37it/s]
Loss: 3.7224, LR: 0.0400:  51%|█████     | 319/626 [02:14<02:09,  2.37it/s]
Loss: 3.8557, LR: 0.0400:  51%|█████     | 319/626 [02:14<02:09,  2.37it/s]
Loss: 3.8557, LR: 0.0400:  51%|█████     | 320/626 [02:14<02:08,  2.37it/s]
Loss: 4.4413, LR: 0.0400:  51%|█████     | 320/626 [02:15<02:08,  2.37it/s]
Loss: 4.4413, LR: 0.0400:  51%|█████▏    | 321/626 [02:15<02:08,  2.37it/s]
Loss: 3.9807, LR: 0.0400:  51%|█████▏    | 321/626 [02:15<02:08,  2.37it/s]
Loss: 3.9807, LR: 0.0400:  51%|█████▏    | 322/626 [02:15<02:08,  2.37it/s]
Loss: 3.8571, LR: 0.0400:  51%|█████▏    | 322/626 [02:16<02:08,  2.37it/s]
Loss: 3.8571, LR: 0.0400:  52%|█████▏    | 323/626 [02:16<02:07,  2.37it/s]
Loss: 3.5629, LR: 0.0400:  52%|█████▏    | 323/626 [02:16<02:07,  2.37it/s]
Loss: 3.5629, LR: 0.0400:  52%|█████▏    | 324/626 [02:16<02:07,  2.37it/s]
Loss: 3.6425, LR: 0.0400:  52%|█████▏    | 324/626 [02:17<02:07,  2.37it/s]
Loss: 3.6425, LR: 0.0400:  52%|█████▏    | 325/626 [02:17<02:06,  2.37it/s]
Loss: 3.9406, LR: 0.0400:  52%|█████▏    | 325/626 [02:17<02:06,  2.37it/s]
Loss: 3.9406, LR: 0.0400:  52%|█████▏    | 326/626 [02:17<02:06,  2.38it/s]
Loss: 3.6006, LR: 0.0400:  52%|█████▏    | 326/626 [02:17<02:06,  2.38it/s]
Loss: 3.6006, LR: 0.0400:  52%|█████▏    | 327/626 [02:17<02:05,  2.37it/s]
Loss: 3.1716, LR: 0.0400:  52%|█████▏    | 327/626 [02:18<02:05,  2.37it/s]
Loss: 3.1716, LR: 0.0400:  52%|█████▏    | 328/626 [02:18<02:05,  2.37it/s]
Loss: 3.7681, LR: 0.0400:  52%|█████▏    | 328/626 [02:18<02:05,  2.37it/s]
Loss: 3.7681, LR: 0.0400:  53%|█████▎    | 329/626 [02:18<02:05,  2.37it/s]
Loss: 3.3838, LR: 0.0400:  53%|█████▎    | 329/626 [02:19<02:05,  2.37it/s]
Loss: 3.3838, LR: 0.0400:  53%|█████▎    | 330/626 [02:19<02:04,  2.37it/s]
Loss: 3.5512, LR: 0.0400:  53%|█████▎    | 330/626 [02:19<02:04,  2.37it/s]
Loss: 3.5512, LR: 0.0400:  53%|█████▎    | 331/626 [02:19<02:09,  2.29it/s]
Loss: 3.2318, LR: 0.0400:  53%|█████▎    | 331/626 [02:20<02:09,  2.29it/s]
Loss: 3.2318, LR: 0.0400:  53%|█████▎    | 332/626 [02:20<02:07,  2.31it/s]
Loss: 3.4825, LR: 0.0400:  53%|█████▎    | 332/626 [02:20<02:07,  2.31it/s]
Loss: 3.4825, LR: 0.0400:  53%|█████▎    | 333/626 [02:20<02:05,  2.33it/s]
Loss: 3.3009, LR: 0.0400:  53%|█████▎    | 333/626 [02:20<02:05,  2.33it/s]
Loss: 3.3009, LR: 0.0400:  53%|█████▎    | 334/626 [02:20<02:04,  2.34it/s]
Loss: 3.1914, LR: 0.0400:  53%|█████▎    | 334/626 [02:21<02:04,  2.34it/s]
Loss: 3.1914, LR: 0.0400:  54%|█████▎    | 335/626 [02:21<02:03,  2.35it/s]
Loss: 4.0113, LR: 0.0400:  54%|█████▎    | 335/626 [02:21<02:03,  2.35it/s]
Loss: 4.0113, LR: 0.0400:  54%|█████▎    | 336/626 [02:21<02:02,  2.36it/s]
Loss: 3.6258, LR: 0.0400:  54%|█████▎    | 336/626 [02:22<02:02,  2.36it/s]
Loss: 3.6258, LR: 0.0400:  54%|█████▍    | 337/626 [02:22<02:02,  2.36it/s]
Loss: 3.0605, LR: 0.0400:  54%|█████▍    | 337/626 [02:22<02:02,  2.36it/s]
Loss: 3.0605, LR: 0.0400:  54%|█████▍    | 338/626 [02:22<02:01,  2.37it/s]
Loss: 3.6361, LR: 0.0400:  54%|█████▍    | 338/626 [02:22<02:01,  2.37it/s]
Loss: 3.6361, LR: 0.0400:  54%|█████▍    | 339/626 [02:22<02:01,  2.37it/s]
Loss: 3.5110, LR: 0.0400:  54%|█████▍    | 339/626 [02:23<02:01,  2.37it/s]
Loss: 3.5110, LR: 0.0400:  54%|█████▍    | 340/626 [02:23<02:00,  2.37it/s]
Loss: 3.2680, LR: 0.0400:  54%|█████▍    | 340/626 [02:23<02:00,  2.37it/s]
Loss: 3.2680, LR: 0.0400:  54%|█████▍    | 341/626 [02:23<02:00,  2.37it/s]
Loss: 2.8761, LR: 0.0400:  54%|█████▍    | 341/626 [02:24<02:00,  2.37it/s]
Loss: 2.8761, LR: 0.0400:  55%|█████▍    | 342/626 [02:24<01:59,  2.37it/s]
Loss: 3.4593, LR: 0.0400:  55%|█████▍    | 342/626 [02:24<01:59,  2.37it/s]
Loss: 3.4593, LR: 0.0400:  55%|█████▍    | 343/626 [02:24<01:59,  2.37it/s]
Loss: 3.5483, LR: 0.0400:  55%|█████▍    | 343/626 [02:25<01:59,  2.37it/s]
Loss: 3.5483, LR: 0.0400:  55%|█████▍    | 344/626 [02:25<01:58,  2.37it/s]
Loss: 3.1635, LR: 0.0400:  55%|█████▍    | 344/626 [02:25<01:58,  2.37it/s]
Loss: 3.1635, LR: 0.0400:  55%|█████▌    | 345/626 [02:25<01:58,  2.37it/s]
Loss: 3.5165, LR: 0.0400:  55%|█████▌    | 345/626 [02:25<01:58,  2.37it/s]
Loss: 3.5165, LR: 0.0400:  55%|█████▌    | 346/626 [02:25<01:58,  2.37it/s]
Loss: 3.3019, LR: 0.0400:  55%|█████▌    | 346/626 [02:26<01:58,  2.37it/s]
Loss: 3.3019, LR: 0.0400:  55%|█████▌    | 347/626 [02:26<01:57,  2.37it/s]
Loss: 3.4623, LR: 0.0400:  55%|█████▌    | 347/626 [02:26<01:57,  2.37it/s]
Loss: 3.4623, LR: 0.0400:  56%|█████▌    | 348/626 [02:26<01:57,  2.37it/s]
Loss: 3.6165, LR: 0.0400:  56%|█████▌    | 348/626 [02:27<01:57,  2.37it/s]
Loss: 3.6165, LR: 0.0400:  56%|█████▌    | 349/626 [02:27<01:56,  2.37it/s]
Loss: 3.4893, LR: 0.0400:  56%|█████▌    | 349/626 [02:27<01:56,  2.37it/s]
Loss: 3.4893, LR: 0.0400:  56%|█████▌    | 350/626 [02:27<01:56,  2.37it/s]
Loss: 3.5206, LR: 0.0400:  56%|█████▌    | 350/626 [02:28<01:56,  2.37it/s]
Loss: 3.5206, LR: 0.0400:  56%|█████▌    | 351/626 [02:28<01:55,  2.37it/s]
Loss: 3.5530, LR: 0.0400:  56%|█████▌    | 351/626 [02:28<01:55,  2.37it/s]
Loss: 3.5530, LR: 0.0400:  56%|█████▌    | 352/626 [02:28<01:55,  2.37it/s]
Loss: 3.3723, LR: 0.0400:  56%|█████▌    | 352/626 [02:28<01:55,  2.37it/s]
Loss: 3.3723, LR: 0.0400:  56%|█████▋    | 353/626 [02:28<01:55,  2.37it/s]
Loss: 3.2631, LR: 0.0400:  56%|█████▋    | 353/626 [02:29<01:55,  2.37it/s]
Loss: 3.2631, LR: 0.0400:  57%|█████▋    | 354/626 [02:29<01:54,  2.37it/s]
Loss: 3.5164, LR: 0.0400:  57%|█████▋    | 354/626 [02:29<01:54,  2.37it/s]
Loss: 3.5164, LR: 0.0400:  57%|█████▋    | 355/626 [02:29<01:54,  2.37it/s]
Loss: 3.5616, LR: 0.0400:  57%|█████▋    | 355/626 [02:30<01:54,  2.37it/s]
Loss: 3.5616, LR: 0.0400:  57%|█████▋    | 356/626 [02:30<01:53,  2.37it/s]
Loss: 3.2916, LR: 0.0400:  57%|█████▋    | 356/626 [02:30<01:53,  2.37it/s]
Loss: 3.2916, LR: 0.0400:  57%|█████▋    | 357/626 [02:30<01:53,  2.37it/s]
Loss: 3.2308, LR: 0.0400:  57%|█████▋    | 357/626 [02:30<01:53,  2.37it/s]
Loss: 3.2308, LR: 0.0400:  57%|█████▋    | 358/626 [02:30<01:53,  2.37it/s]
Loss: 3.8939, LR: 0.0400:  57%|█████▋    | 358/626 [02:31<01:53,  2.37it/s]
Loss: 3.8939, LR: 0.0400:  57%|█████▋    | 359/626 [02:31<01:52,  2.37it/s]
Loss: 3.3558, LR: 0.0400:  57%|█████▋    | 359/626 [02:31<01:52,  2.37it/s]
Loss: 3.3558, LR: 0.0400:  58%|█████▊    | 360/626 [02:31<01:52,  2.37it/s]
Loss: 3.2088, LR: 0.0400:  58%|█████▊    | 360/626 [02:32<01:52,  2.37it/s]
Loss: 3.2088, LR: 0.0400:  58%|█████▊    | 361/626 [02:32<01:51,  2.37it/s]
Loss: 3.2993, LR: 0.0400:  58%|█████▊    | 361/626 [02:32<01:51,  2.37it/s]
Loss: 3.2993, LR: 0.0400:  58%|█████▊    | 362/626 [02:32<01:51,  2.37it/s]
Loss: 3.2961, LR: 0.0400:  58%|█████▊    | 362/626 [02:33<01:51,  2.37it/s]
Loss: 3.2961, LR: 0.0400:  58%|█████▊    | 363/626 [02:33<01:50,  2.37it/s]
Loss: 3.9969, LR: 0.0400:  58%|█████▊    | 363/626 [02:33<01:50,  2.37it/s]
Loss: 3.9969, LR: 0.0400:  58%|█████▊    | 364/626 [02:33<01:50,  2.37it/s]
Loss: 3.6069, LR: 0.0400:  58%|█████▊    | 364/626 [02:33<01:50,  2.37it/s]
Loss: 3.6069, LR: 0.0400:  58%|█████▊    | 365/626 [02:33<01:49,  2.37it/s]
Loss: 3.5542, LR: 0.0400:  58%|█████▊    | 365/626 [02:34<01:49,  2.37it/s]
Loss: 3.5542, LR: 0.0400:  58%|█████▊    | 366/626 [02:34<01:49,  2.37it/s]
Loss: 3.4268, LR: 0.0400:  58%|█████▊    | 366/626 [02:34<01:49,  2.37it/s]
Loss: 3.4268, LR: 0.0400:  59%|█████▊    | 367/626 [02:34<01:49,  2.37it/s]
Loss: 3.5237, LR: 0.0400:  59%|█████▊    | 367/626 [02:35<01:49,  2.37it/s]
Loss: 3.5237, LR: 0.0400:  59%|█████▉    | 368/626 [02:35<01:48,  2.37it/s]
Loss: 3.3713, LR: 0.0400:  59%|█████▉    | 368/626 [02:35<01:48,  2.37it/s]
Loss: 3.3713, LR: 0.0400:  59%|█████▉    | 369/626 [02:35<01:48,  2.37it/s]
